"Data";" Contribuição para a variação total - Pessoas físicas - Crédito rural com taxas de mercado - 20607";"Contribuição para a variação total - Pessoas físicas - Crédito rural com taxas reguladas - 20608";"Contribuição para a variação total - Pessoas físicas - Financiamento imobiliário com taxas de mercado - 20610";"Contribuição para a variação total - Pessoas físicas - Financiamento imobiliário com taxas reguladas - 20611";"Contribuição para a variação total - Pessoas físicas - Capital de giro com recursos do BNDES - 20613";"Contribuição para a variação total - Pessoas físicas - Financiamento de investimentos com recursos do BNDES - 20614";"Contribuição para a variação total - Pessoas físicas - Financiamento agroindustrial com recursos do BNDES - 20615";"Contribuição para a variação total - Pessoas físicas - Microcrédito destinado a consumo - 20617";"Contribuição para a variação total - Pessoas físicas - Microcrédito destinado a microempreendedores - 20618";"Contribuição para a variação total - Pessoas físicas - Outros créditos direcionados - 20621";"Contribuição para a variação total - Pessoas físicas - Total - 20606"
2012-03-01;0,000397327463060373;0,0325854629570631;0,036422562514193;0,185891572465692;-6,30479799442421e-07;-0,00364205467429286;0,00874636723681733;-0,00206258933565311;0,00283467397925141;-0,0011251701759324;0,260047101630533
2012-04-01;0,000549376304968851;0,0314523989918201;0,0357222639264067;0,189410014510812;-6,03998951393542e-07;-0,00310515487873289;0,00818477967526152;-0,00215082007163664;0,0030152619791519;-0,00117013101728389;0,261899496454457
2012-05-01;0,00138846526392449;0,0332110325075329;0,03493302383737;0,1841024555553;-5,76505247110096e-07;-0,00326939925773528;0,00717236690458706;-0,00207584150671085;0,00332781761938161;-0,00127575060893051;0,257517445754244
2012-06-01;0,00249647604389722;0,034856375972256;0,0334522142671426;0,18203582718989;-5,55836954531852e-07;-0,00156293892537006;0,00638357858225845;-0,00193806085343102;0,00353186793670306;3,17988109385628e-05;0,259290537804147
2012-07-01;0,00271549484879912;0,0294567036624746;0,0314560043196293;0,176730122049553;-5,74625815340099e-07;-0,00157573782035311;0,0057127484653193;-0,00180753397498489;0,00353233041005793;0,000203250687471794;0,246422999564091
2012-08-01;0,00233405534350174;0,0322257766423081;0,0302392141580869;0,159224393248799;-5,55090814066522e-07;-0,00121244399091206;0,00925587591458468;-0,0016210707333478;0,00366236400375834;0,000561533016240752;0,234661710745117
2012-09-01;0,00207000150105252;0,0321331152926932;0,0261145947613536;0,156969599876114;-5,47420889151563e-07;-0,00131221005821921;0,0087211511870189;-0,00146849689434955;0,00367525864820252;0,000808982333987488;0,227714903725337
2012-10-01;0,00188868871256197;0,0329804510482662;0,0263956319532604;0,156649961921284;-5,50774320665437e-07;-0,00147660823646016;0,00852752350479955;-0,000902844152119145;0,00384954085926467;0,00108130353069268;0,228989546019838
2012-11-01;0,0019190910608949;0,0363368034442325;0,0263073805398788;0,152760773189526;-5,45271879263906e-07;-0,00118109626603826;0,0097953050028577;-0,00071016796857736;0,00381015641179658;0,00124986613854663;0,230280815581461
2012-12-01;0,00235462423795325;0,0425279847192864;0,0272858238320477;0,151326641339065;-5,60402434403854e-07;-0,000818533755642964;0,0102860167269854;-0,000430329870129852;0,00416033428670807;0,00120923125762419;0,237898032957555
2013-01-01;0,00202088426536106;0,0372969073913447;0,027387242798615;0,147252552155052;-5,76523170413799e-07;-0,0011221819660372;0,0116371248383707;-0,000257267747004657;0,00401518562618386;0,00111925566050298;0,229352441258848
2013-02-01;0,00203120921313897;0,0361486846876726;0,0283978504272192;0,14512532310337;3,00843825684785e-05;-0,00111849688295119;0,0115854860277322;-4,23985393531447e-05;0,00382897283977006;0,000980806909672759;0,226961389140473
2013-03-01;0,00214291555333161;0,0367223519467953;0,0291177670229955;0,141442803400945;5,61478230006573e-05;-0,0018489347440066;0,0134179335368694;0,000108150327929432;0,00358259961367272;0,00190026910972775;0,226635637651584
2013-04-01;0,00204787535016247;0,0391211191607331;0,0313046861767296;0,144109151419293;9,04203523515549e-05;-0,00217557878517435;0,0157690074907497;0,00018918877483295;0,00347641817730334;0,00169671546952566;0,235635255247104
2013-05-01;0,00184013993047899;0,0414762222727302;0,034159896554066;0,146035695582669;0,000100101285086293;-0,00175179367973572;0,0165465063977683;0,000249000629256811;0,0032182019899091;0,00168743192529613;0,243558339753264
2013-06-01;0,0014099095600541;0,0493783725779434;0,0361821880924572;0,145310493694088;0,000100430057081247;-0,00165802450546415;0,0166546443985481;0,000304219211278616;0,00319835055096438;0,00132215925045845;0,252199937509791
2013-07-01;0,00127123147427692;0,0497623137817789;0,0387518995397583;0,149414224789634;0,000102400483901979;-0,0014616527261545;0,0172718222659538;0,000202816636435883;0,00310081925720329;0,00301506416623529;0,261433895826255
2013-08-01;0,00117338748012666;0,0489156681586294;0,0397471056965855;0,146480452077698;0,000101939940951283;-0,00166952069927257;0,0150731893249272;9,13196529302318e-05;0,00305066960016084;0,00346998109421043;0,256434192326947
