"Data";"Contribuição para a variação total - Pessoas jurídicas - Crédito rural com taxas de mercado - 20595";"Contribuição para a variação total - Pessoas jurídicas - Crédito rural com taxas reguladas - 20596";"Contribuição para a variação total - Pessoas jurídicas - Financiamento imobiliário com taxas de mercado - 20598";"Contribuição para a variação total - Pessoas jurídicas - Financiamento imobiliário com taxas reguladas - 20599";"Contribuição para a variação total - Pessoas jurídicas - Capital de giro com recursos do BNDES - 20601";"Contribuição para a variação total - Pessoas jurídicas - Financiamento de investimentos com recursos do BNDES - 20602";"Contribuição para a variação total - Pessoas jurídicas - Financiamento agroindustrial com recursos do BNDES - 20603";"Contribuição para a variação total - Pessoas jurídicas - Outros créditos direcionados - 20605";"Contribuição para a variação total - Pessoas jurídicas - Total - 20594"
2012-03-01;0,00737064443239036;-0,000883790957267822;0,00695950600238027;0,0126000733702932;-0,00258978451623459;0,0900714019452109;-0,005190501726767;-0,0082096514636562;0,100123433302934
2012-04-01;0,00694569688787516;-0,00160196814967379;0,00729796357582261;0,0123516102501838;-0,00312431894855988;0,0989103636606061;-0,00498644886939945;-0,00751159866639325;0,1082834641241
2012-05-01;0,00577344012675207;-0,00273821655343737;0,00755992872703124;0,0121951495977326;-0,00425779592516701;0,104034774369124;-0,00416606096492969;-0,00439704544758108;0,114004173929525
2012-06-01;0,00393579252938557;-0,00290234764236723;0,00823861930354735;0,0112056397594088;-0,00418060739842994;0,0971800343404207;-0,00347226243475163;-0,00164104048044725;0,10836815414619
2012-07-01;0,00280055701384719;-0,00252395062177275;0,00847725144903542;0,0103157624509399;-0,00385628835187261;0,0942810520779948;-0,00316762043581229;-0,00186568659043403;0,104459006979992
2012-08-01;0,00359589877180955;-0,000536036581084243;0,0084949882665649;0,010229461560753;-0,00488941268172488;0,0808362384555673;-0,00291886806373213;0,00212862212358227;0,0969408918517358
2012-09-01;0,00282753722443358;0,000668184460172914;0,00876850204346238;0,00938129388495545;-0,00407363486326253;0,0590044431942987;-0,00322580640736115;0,00587873004249655;0,0792292495791957
2012-10-01;0,00605701344127281;0,00281443721491876;0,00901707224535498;0,00901774286626329;-0,000721965060176809;0,0677474168501941;-0,00368922288735777;0,00935052420448427;0,0995889522281677
2012-11-01;0,00349721248834069;0,00360473349562316;0,00912720484237475;0,00834992931186764;-0,000682451680763025;0,0566407596912832;-0,00242632259022145;0,0121344649945661;0,0902415694018335
2012-12-01;0,00187568120429975;0,00412386910814784;0,0091384610735269;0,00738397444160346;0,00430423876006879;0,0538719916883694;-0,00163966640136356;0,0111496007576787;0,0902080418248203
2013-01-01;0,00139270712578221;0,00442434429388896;0,00941783274105976;0,00582198786374105;0,00502478874968196;0,0639273397817208;-0,00152396020788875;0,0102442918789862;0,0987255895784309
2013-02-01;0,0027240299796691;0,00560962944412831;0,00927555134003923;0,00508387563545171;0,00617656037890592;0,0642202413919605;-0,0013994862418567;0,0295561424395258;0,121242655397563
2013-03-01;0,00203243360632609;0,00630153102617515;0,0092391216946392;0,00382691421920913;0,00833698245895881;0,0605335054774344;-0,0016936605580619;0,0403167462290741;0,128893696359706
2013-04-01;0,000699688054677025;0,00688006946461167;0,00962567886748048;0,00323071338975811;0,00966483121539268;0,0631059703256895;-0,00176793697125955;0,0394870809075567;0,130925976173581
2013-05-01;-6,9198032745722e-05;0,00826304010248595;0,0101124801302455;0,00282938835150339;0,0107770842845819;0,0621139000063307;-0,000554638360442261;0,0371527430950189;0,130622997500157
2013-06-01;0,0127038196075197;0,0106971351623196;0,00928552702522578;0,00273652784753826;0,00595911714641092;0,0715425285651562;-0,000235580517388651;0,0371281344648801;0,149815304521616
2013-07-01;0,0137030591323386;0,0089641016430485;0,00974345305593494;0,00291384406958323;0,00487628895164903;0,0751034656359248;-0,000533319783897118;0,0339947773050244;0,14876578060199
2013-08-01;0,0138549304953084;0,00765671563620723;0,0110600577972727;0,00274272253138088;0,00554803236409574;0,0903114263990262;-0,000527302435606313;0,0342548709996597;0,164903207177324
2013-09-01;0,0163773781842592;0,00723212097339558;0,0114230096207658;0,00300231167736568;0,00461704550585624;0,0777038032506893;-0,000168475862441168;0,0276497517491607;0,147836945099051
2013-10-01;0,0120571425530625;0,00685486101783599;0,0111980934723869;0,0028877096970735;-0,000472702364219031;0,0653208088220606;0,000963619962239508;0,0258724052049939;0,124680336821561
2013-11-01;0,0145527551273283;0,00678231423348759;0,0111932351436623;0,0024404655581293;-0,00135987574063258;0,0680984697059691;0,00150513074339846;0,0243156933208202;0,127529955819819
2013-12-01;0,0195673436132074;0,00674883563772749;0,0107017255396676;0,00267752438736519;-0,00176834745607738;0,0667246194425026;0,00182926069912943;0,0215059062960197;0,127985158769521
2014-01-01;0,020055270202478;0,00709757799505663;0,0110088615981789;0,00331901901750796;-0,00204883884421256;0,0785529672860423;0,00226808409609359;0,0223387079848889;0,142596668775488
