"Data";"Concessões - Pessoas físicas - Crédito rural com taxas de mercado - Recursos direcionados - 20699";"Concessões - Pessoas físicas - Crédito rural com taxas reguladas - Recursos direcionados - 20700";"Concessões - Pessoas físicas - Financiamento imobiliário com taxas de mercado - Recursos direcionados- 20702";"Concessões - Pessoas físicas - Financiamento imobiliário com taxas reguladas - Recursos direcionados - 20703";"Concessões - Pessoas físicas - Capital de giro com recursos do BNDES - Recursos direcionados - 20705";"Concessões - Pessoas físicas - Financiamento de investimentos com recursos do BNDES - Recursos direcionados - 20706";"Concessões - Pessoas físicas - Financiamento agroindustrial com recursos do BNDES - Recursos direcionados - 20707";"Concessões - Pessoas físicas - Microcrédito destinado a consumo - Recursos direcionados - 20709";"Concessões - Pessoas físicas - Microcrédito destinado a microempreendedores - Recursos direcionados - 20710";"Concessões - Pessoas físicas - Outros créditos direcionados - Recursos direcionados - 20713";"Concessões - Pessoas físicas - Total - Recursos direcionados - 20698"
2012-03-01;0,00255289071382386;0,0541948587978952;-0,00250627870512494;0,176092275890665;NA;-0,00113325307496519;0,00213082861278831;-0,00382104924491775;0,014892537872907;0,003942125358411;0,246554884452594
2012-04-01;0,00429125346598613;0,0281497780662105;-0,0132057826965428;0,0182385699363588;NA;-0,0028565592186893;-0,00232640122892835;-0,0041902515496591;0,0120442627697519;0,00468640270111441;0,0447285395560604
2012-05-01;0,0041040885755869;0,0854640451248141;-0,0145041660330995;0,0688668242338633;NA;0,00249388654642614;0,00367859600082875;-0,00117740626412154;0,0160467740001188;0,000512992237642911;0,16548563442206
2012-06-01;0,00984312355617311;0,0579346775721197;0,00602145984232985;0,0828243378858771;NA;0,00299030078169843;-0,0125461485858007;1,68889547258735e-06;0,0151810973844223;0,00750714286289409;0,169838325329981
2012-07-01;0,00234793471667612;-0,0450928464504065;0,00460092762070674;0,0340203150738523;-8,62589493659967e-05;0,006556727037598;-0,00592284102576252;0,000396082392115813;0,010763602410773;-0,00129092040696083;0,00630870166949138
2012-08-01;0,00408841173079647;0,0534000038905515;0,0130512735143717;0,0562473079995111;-6,52869360840896e-05;0,00677003762649245;0,018713162791031;0,000428018657517837;0,0110924862294299;-0,00142196673380429;0,162430771716769
2012-09-01;0,000874949534670952;0,0493802684049112;0,0145966740315233;0,0413573440680202;-7,00918202845728e-05;0,00466582530152557;-0,00161125354146591;0,000518306690896796;0,0118713474371966;-0,00201653775521537;0,119640415449535
2012-10-01;0,00563752902449864;0,0866772223177913;0,0351858233980115;0,135843530764013;NA;0,0108427791221974;0,00864384276544233;0,0123288528995864;0,015403218688443;0,000622283959969933;0,311185082939953
2012-11-01;0,00403837044158453;0,110772658011083;0,0210270202192203;0,0678853683972729;NA;0,0161922132934502;0,0137861573992571;0,00988785371896181;0,0114730443865897;0,00455086747278598;0,259539921870436
2012-12-01;0,0050174355156568;0,237799124391504;0,0288346174264691;0,13297088315238;NA;0,0236784666595957;0,00760729699363611;0,00976435130459277;0,0111888425719656;0,00447580999935131;0,461411155352746
