"Data";"Concessões - Pessoas físicas - Cheque especial - Recursos livres - 20665";"Concessões - Pessoas físicas - Crédito pessoal não consignado - Recursos livres - 20666";"Concessões - Pessoas físicas - Crédito pessoal consignado para trabalhadores do setor privado - Recursos livres - 20668";"Concessões - Pessoas físicas - Crédito pessoal consignado para trabalhadores do setor público - Recursos livres - 20669";"Concessões - Pessoas físicas - Crédito pessoal consignado para aposentados e pensionistas do INSS - Recursos livres - 20670";"Concessões - Pessoas físicas - Aquisição de veículos - Recursos livres - 20673";"Concessões - Pessoas físicas - Aquisição de outros bens - Recursos livres - 20674";"Concessões - Pessoas físicas - Arrendamento mercantil de veículos - Recursos livres - 20676";"Concessões - Pessoas físicas - Arrendamento mercantil de outros bens - Recursos livres - 20677";"Concessões - Pessoas físicas - Cartão de crédito rotativo - Recursos livres - 20679";"Concessões - Pessoas físicas - Cartão de crédito parcelado - Recursos livres - 20680";"Concessões - Pessoas físicas - Cartão de crédito à vista - Recursos livres - 20681";"Concessões - Pessoas físicas - Desconto de cheques - Recursos livres - 20683";"Concessões - Pessoas físicas - Outros créditos livres - Recursos livres - 20684";"Concessões - Pessoas físicas - Total - Recursos livres - 20662"
2012-03-01;0,0122138088813662;0,0119763274654187;0,00112609821612819;-0,00052341715160277;-0,00287434323340909;-0,0115725678246582;-0,000349720009827644;-0,00270248497824691;-0,000100798646760658;-0,0064788109443393;-0,00367212111871549;0,0500872521618258;-0,000186747327855098;-0,00156249416929307;0,0555309133830852
2012-04-01;0,0100119510288648;0,0090606962333128;0,00115379040660275;0,0073048086530861;0,000531967839020554;-0,0239019564437752;-7,8771746859936e-06;-0,00448850225324754;9,31773816530912e-06;-0,0258176722923992;0,00299678195552736;0,0630351233741281;-0,000325523837758401;-0,00176196067030876;0,0606598585312366
2012-05-01;0,000217244213087954;0,0122381436623642;0,0027557206697419;0,0200026101314698;0,000420052801188988;-0,0187645157853236;0,000863256915590715;-0,00674517615661749;3,06661635921233e-05;-0,00556960347854015;0,00233672994996287;0,048794783406732;-0,000195601182340345;-0,002317991091432;0,0572997400519673
2012-06-01;0,00430342926892563;0,00830867095929626;0,00185002342900991;0,0150100909949188;0,00488989046522396;0,00269266941056745;0,000733691611877986;-0,00545927646222757;3,52680955928476e-05;0,0171481251506291;0,00130619946209776;0,00605362295141378;-0,00024316425530103;-0,00393315086453287;0,0342417750511108
2012-07-01;-0,00132347634568024;-0,000894969755635334;-0,000997296795036738;0,00245733339051377;0,00374524228166265;-0,00686792351300243;0,000661731280555795;-0,00604941533007405;-1,96234055848946e-05;-0,00323783414815448;-0,000468294164736827;-0,00476132795428832;-0,000167215803037915;-0,00367786463757816;-0,017873202390142
2012-08-01;-0,0175470467914788;-0,00281760100445317;0,00148062157041076;0,00825706965179742;1,9486007180142e-05;-0,00348666349973859;0,000508245825828863;-0,00247478374667865;-7,84762711436318e-05;0,00959141555976623;-0,00191499222241298;-0,0386094869998018;7,9238195974564e-05;-5,64854841909497e-05;-0,0547247969554967
2012-09-01;-0,00113795963449802;-0,00322139379112127;0,00166085355502907;-0,00155073566269116;-0,00441364376693746;-0,0254467760731577;0,000629358776835871;-0,00133338058092146;-4,36924262497209e-05;0,0102904252997125;-0,00149746889297244;0,0397606676731223;1,46998828989564e-05;0,00120946420818277;0,00612802735532791
2012-10-01;-0,0258144554100183;-0,00139376139298803;0,00214414646179524;0,0113408229833237;0,00238728008004029;-0,0135440451425263;0,000662676022065321;-0,000797572726916193;-6,24854561022236e-05;-0,023619711501886;0,000434704437570132;0,0335233487941314;-9,09918420949244e-05;-0,000798351222773418;0,00754506900179019
2012-11-01;-0,0100050858397558;-0,00616939307920443;0,00161207756914771;-0,00899790948997181;0,00141384874679847;-0,0183764642776126;0,000454198993713624;-0,00112688193930114;-6,65293008501472e-05;0,00133091440807802;-0,00113260876226878;0,0412605727470254;-0,000275305080084811;-0,00162362802863461;-0,00188893043589877
2012-12-01;0,00788727822126721;0,000233502410028812;0,000787909860976825;0,00364458515834504;0,00139215743823885;-0,00568536866416318;0,000336262649756585;-0,000937216141818258;2,47667274004156e-05;0,0220950095555948;-0,00218719162839298;0,084036058076568;-8,2289237542655e-05;-0,00284314352924423;0,0887841541097403
